Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
51,201,381,177,36,27,31,40
58,211,402,177,41,34,37,48
67,255,415,194,43,34,45,63
69,270,428,213,42,34,63,106
79,272,466,230,43,36,103,168
83,269,425,230,40,35,109,177
81,274,441,233,38,29,111,235
76,244,428,220,37,29,109,234
89,206,418,204,37,28,102,228
79,221,353,191,34,30,96,221
75,238,395,217,37,29,103,223
82,268,328,224,37,28,104,170
90,278,319,222,40,32,125,180
81,278,319,224,41,33,127,174
92,257,301,251,45,29,119,152
103,282,223,276,44,56,215,235
105,282,264,354,46,60,235,249
108,268,300,361,44,58,238,251
111,285,282,382,48,58,250,262
117,318,265,353,48,64,263,267
124,376,250,320,46,42,189,197
119,416,230,268,50,44,187,192
130,492,244,263,50,49,198,207
141,510,248,228,46,53,191,195
135,499,242,211,44,47,176,193
118,443,238,207,43,49,176,189
119,391,210,140,36,43,151,171
96,301,207,140,37,37,108,136
67,240,225,115,34,31,87,127
49,222,232,105,31,26,56,86
50,232,316,100,36,27,45,70
43,242,337,109,36,27,36,53
49,227,317,102,35,26,33,45
50,229,426,106,33,27,28,35
47,220,478,111,36,28,27,31
52,201,581,132,34,27,32,32
59,199,704,129,36,29,44,36
56,198,724,153,40,30,45,35
62,199,687,159,43,30,46,37
61,212,677,163,44,31,45,37
56,195,567,146,42,29,43,35
50,166,417,174,44,27,33,34
47,181,403,172,41,25,30,32
46,174,436,169,40,23,31,32
57,204,411,165,38,22,32,43
63,224,398,175,42,24,70,93
67,238,392,153,42,32,97,108
75,287,354,130,40,36,130,131
71,296,252,136,40,37,139,143
66,266,286,175,42,38,143,150
62,282,357,175,36,36,129,129
57,277,379,164,31,27,112,117
44,218,381,167,29,24,88,100
49,241,375,179,29,26,94,114
47,256,327,164,32,30,124,128
49,238,274,185,37,39,166,178
48,258,244,191,37,39,171,184
49,264,335,194,37,40,167,182
43,231,357,175,38,37,156,164
45,219,442,160,37,34,129,145
37,200,437,122,34,25,66,71
38,164,414,112,33,26,45,52
38,150,422,96,36,24,32,41
39,148,452,91,33,24,31,39
36,133,417,90,31,24,26,34
42,158,466,98,33,28,25,30
49,182,558,97,38,30,27,34
50,189,547,103,37,31,26,33
52,192,561,126,38,31,26,35
54,197,634,122,41,32,26,35
53,171,666,115,41,30,25,36
51,162,605,115,41,32,25,59
50,149,599,114,40,29,27,97
49,144,561,91,39,30,27,98
47,154,477,84,37,28,35,171
59,183,482,135,43,32,37,185
56,164,505,139,39,27,36,187
56,172,474,134,38,30,35,173
59,176,485,136,40,31,36,175
59,159,497,134,37,32,29,133
48,175,403,78,27,26,26,121
46,172,383,74,30,28,25,109
45,167,432,84,26,26,25,108
38,171,457,91,26,24,23,109
37,174,451,89,28,23,25,103
32,132,460,94,28,23,26,95
34,134,462,87,26,21,25,102
32,134,441,80,30,23,25,99
37,138,419,74,30,25,27,93
40,148,451,82,31,27,28,83
49,141,485,92,37,28,29,106
54,150,508,105,39,31,30,111
53,143,477,102,37,31,28,113
50,129,507,97,35,31,27,114
47,127,481,92,35,29,24,98
45,123,441,92,32,29,25,111
39,101,412,84,31,25,24,107
42,106,500,84,30,35,57,129
76,160,605,133,49,96,95,236
82,182,617,139,53,114,104,247
82,188,698,138,51,118,134,244
86,209,699,154,55,121,135,258
89,207,658,163,58,119,126,256
63,175,533,126,45,80,101,168
60,148,513,117,40,53,92,244
56,142,372,106,39,42,38,242
51,135,428,93,35,35,36,227
47,149,466,86,35,34,32,219
52,146,529,104,38,32,31,225
46,134,504,105,37,29,30,153
47,145,523,105,38,29,32,198
47,130,529,102,37,28,38,221
57,155,547,128,41,32,84,291
51,153,482,121,40,33,88,294
52,159,480,118,38,32,90,285
66,162,519,126,43,37,96,325
70,162,456,120,42,78,116,327
59,120,377,85,33,80,92,283
62,115,361,77,31,82,93,321
76,130,410,93,36,89,112,442
68,110,340,80,29,96,109,439
72,103,365,92,32,82,115,461
80,112,419,110,36,87,123,491
91,122,500,147,43,91,136,564
91,119,574,155,54,174,127,508
121,210,773,262,82,207,156,482
127,238,920,287,88,222,141,452
159,368,1115,360,117,231,147,417
258,602,1273,603,199,254,157,280
286,684,1398,689,228,220,171,230
292,679,1383,682,226,197,215,281
319,767,1384,718,244,191,224,297
314,760,1299,709,239,237,219,301
262,689,1230,614,185,236,209,308
253,664,1130,622,184,238,198,299
312,820,1170,689,237,378,145,236
400,834,1228,760,294,438,157,234
488,1023,1173,826,356,553,181,256
535,1081,1229,857,423,669,246,268
595,1193,1258,1002,479,902,288,273
603,1159,1222,1107,491,923,319,279
567,1257,1301,1105,492,1032,413,279
524,1144,1384,1141,489,1151,413,252
505,1121,1283,1179,450,1194,413,227
445,1082,1264,1105,402,1171,406,214
410,1044,1303,1057,406,1220,397,202
537,1109,1246,1104,386,1205,337,196
561,1177,1303,1124,426,1241,361,199
608,1237,1345,1102,531,1212,389,219
614,1190,1397,1097,529,1187,395,221
625,1225,1349,1058,532,1218,445,220
533,1068,1230,1030,570,1212,427,213
547,971,1160,978,519,1058,421,212
492,843,1204,955,460,1007,369,188
501,842,1129,939,461,1036,362,190
507,880,1193,966,482,1008,311,183
482,853,1218,915,427,982,304,190
431,843,1206,921,434,969,286,184
431,821,1116,929,386,1000,308,178
401,856,1155,852,369,930,315,167
397,808,1132,842,307,846,302,186
373,783,1129,817,294,825,291,166
342,754,1065,772,256,834,278,153
316,824,1097,696,233,855,266,145
331,827,1086,706,228,832,235,148
295,805,1048,575,185,800,213,113
284,777,1003,524,176,740,202,111
280,797,1020,436,171,694,220,119
256,723,966,414,151,593,183,113
217,625,863,401,140,494,172,107
180,534,759,386,129,469,148,100
183,492,741,385,117,469,147,125
167,432,788,375,112,443,105,113
138,360,816,305,99,403,110,108
121,272,805,214,93,362,108,107
120,244,803,198,96,329,132,220
140,352,800,170,98,383,206,412
147,322,706,144,89,354,211,426
147,312,613,144,82,350,211,460
148,307,550,134,72,369,238,479
154,304,505,119,67,376,250,620
147,216,444,133,63,311,234,533
129,232,378,144,67,308,264,536
125,254,372,127,60,318,261,524
131,249,381,126,63,300,296,579
122,250,419,138,68,335,287,455
88,246,398,123,64,321,256,437
124,228,496,112,63,336,226,534
142,237,516,118,68,361,283,657
147,238,514,116,70,398,296,707
156,280,475,104,77,379,383,726
167,276,486,101,76,425,430,785
149,300,384,90,76,474,538,761
141,302,320,89,92,570,662,700
138,321,330,91,101,661,777,674
134,301,331,84,98,706,835,675
137,287,283,80,107,734,936,702
146,279,219,79,128,800,992,744
199,317,258,73,152,934,1055,763
214,346,377,81,178,1083,1115,817
222,355,375,103,212,1241,1192,785
247,387,373,111,209,1258,1206,748
256,416,370,109,204,1317,1221,741
293,443,348,116,198,1280,1250,743
344,438,277,198,225,1214,1314,780
369,464,365,203,239,1199,1301,906
370,484,432,217,246,1177,1232,905
369,498,646,286,254,1087,1144,868
357,470,738,313,261,1170,1084,878
310,463,714,279,233,1167,915,788
308,453,682,274,191,1030,937,676
288,448,739,262,198,1111,1027,643
289,429,762,198,184,1071,1167,718
247,420,803,170,169,958,1137,756
258,425,800,151,160,971,1213,791
225,431,803,154,165,1033,1196,781
233,450,766,177,157,967,1138,872
316,493,627,200,240,1120,1145,856
341,542,534,184,251,1219,1179,874
368,596,554,184,254,1260,1116,905
376,635,656,204,267,1298,1060,952
389,613,733,262,271,1348,1147,957
361,578,719,294,243,1355,1131,964
385,550,688,306,261,1340,1152,1009
363,508,674,318,262,1240,1215,1026
394,494,666,308,250,1214,1251,1042
405,558,768,330,267,1377,1215,1005
397,559,766,366,302,1436,1161,1041
409,587,753,476,384,1454,1148,982
428,619,834,483,391,1542,1102,962
453,608,889,504,406,1557,1082,901
480,672,802,494,413,1453,1154,983
458,734,805,448,398,1393,1169,968
441,721,812,347,344,1414,1168,991
430,709,826,350,332,1391,1167,955
411,751,711,403,396,1448,1164,988
394,684,632,371,383,1388,1057,907
411,629,649,354,350,1388,979,815
374,634,622,324,304,1269,895,715
358,605,510,303,297,1215,818,664
307,536,481,195,169,1083,719,575
250,481,398,166,140,1032,636,489
207,427,331,202,124,871,623,464
190,367,378,212,109,821,590,417
156,341,416,200,102,723,521,344
131,300,412,167,79,605,458,295
100,255,463,156,68,538,417,255
90,263,493,109,66,501,337,237
83,252,487,87,44,395,204,149
71,261,422,84,37,331,121,118
69,246,414,85,39,299,112,82
63,239,390,83,41,287,96,68
63,228,358,62,38,279,87,63
53,213,406,67,39,206,72,49
48,246,435,89,39,194,61,41
54,262,520,143,47,218,53,41
52,258,551,146,42,195,49,36
54,256,542,153,47,173,47,36
51,252,549,157,46,172,49,34
62,222,648,166,49,140,51,40
66,208,596,140,40,99,43,49
83,262,709,162,58,101,50,55
87,269,718,174,58,115,54,57
90,262,713,176,59,132,56,58
85,238,614,159,58,130,51,55
87,260,716,180,70,163,55,48
87,229,797,194,67,167,54,45
84,230,847,192,65,162,56,42
82,230,855,189,66,162,53,42
88,242,919,217,71,177,55,41
87,240,910,199,63,146,53,39
75,222,798,174,57,132,46,40
82,230,894,176,61,129,52,46
89,246,880,187,63,117,55,47
85,245,867,182,62,96,52,48
80,233,856,198,64,88,53,46
109,268,881,232,81,154,63,56
117,275,791,240,82,158,57,60
119,279,806,240,83,156,55,70
123,332,967,255,80,162,104,71
144,396,1040,272,90,204,110,79
151,410,1026,319,100,173,111,76
174,490,1069,355,122,187,113,85
179,501,1144,368,126,197,114,77
180,532,1078,366,128,205,73,77
192,525,1052,376,145,186,76,87
237,683,1063,434,164,184,80,113
256,746,1105,495,179,184,87,119
271,805,1123,519,195,199,93,127
282,796,1222,573,213,205,111,133
279,828,1238,644,216,271,112,132
290,760,1339,692,235,299,128,135
323,786,1434,706,254,344,144,152
319,784,1391,715,253,408,204,154
345,810,1368,737,268,426,211,165
385,885,1461,745,314,396,232,174
425,899,1398,762,299,404,242,209
407,915,1328,853,286,405,261,265
419,893,1398,940,318,462,227,272
455,1012,1334,1082,332,595,220,276
522,968,1220,1126,316,725,253,295
668,1088,1186,1196,411,754,284,285
721,1169,1148,1226,457,809,303,239
803,1218,1068,1214,475,909,309,235
796,1160,1143,1131,491,912,322,233
791,1166,1157,1121,526,963,334,373
648,1061,1263,991,478,1042,335,377
660,950,1270,900,455,1016,301,373
589,956,1300,933,414,960,309,378
556,932,1188,847,365,932,300,375
490,967,1154,825,293,823,247,204
467,1015,1047,838,243,719,197,164
355,980,1009,792,190,701,212,146
303,947,946,695,185,643,205,124
317,976,1004,709,198,567,197,114
283,878,967,620,177,523,203,109
280,749,979,577,179,481,194,112
247,681,920,548,161,460,187,103
256,628,944,516,169,391,171,114
240,517,863,480,156,384,165,117
251,514,828,471,155,346,150,117
231,512,766,450,144,330,147,101
227,532,757,426,150,319,125,106
193,559,661,380,131,290,107,94
194,517,692,348,128,261,106,87
171,494,711,309,119,239,85,76
172,462,640,274,119,210,88,78
165,410,655,224,116,179,69,70
144,293,713,178,107,176,66,77
105,274,648,165,98,171,60,83
108,270,643,167,88,173,60,86
109,265,669,167,84,181,52,90
122,270,624,184,71,186,63,90
113,252,556,171,68,151,65,71
111,239,553,164,65,146,66,123
109,310,548,167,63,161,69,131
113,314,557,192,64,164,71,151
89,300,524,166,52,178,78,218
90,300,529,172,52,174,77,225
84,285,491,162,50,175,75,222
71,180,436,144,40,169,85,265
82,209,503,144,42,168,103,254
87,214,593,160,48,168,107,212
91,211,575,159,58,255,198,253
94,206,577,159,62,347,249,304
95,212,603,157,63,369,270,310
97,248,685,124,64,371,272,314
90,243,592,92,60,392,276,314
90,242,575,82,55,411,239,331
97,245,575,83,57,351,202,324
98,250,559,86,56,325,183,335
94,219,420,118,52,326,175,339
97,214,420,120,51,304,186,369
94,221,419,119,47,262,227,355
112,218,412,121,42,260,262,469
110,203,381,116,41,262,260,462
96,198,246,67,31,251,264,463
97,193,353,90,42,230,250,443
111,204,400,99,39,160,205,422
96,203,404,95,35,188,183,239
100,198,418,96,40,189,251,263
101,139,390,94,41,201,300,323
103,137,347,77,39,236,315,386
95,152,339,69,42,278,421,456
89,155,364,69,48,328,555,495
108,195,387,82,54,361,638,572
113,207,406,81,59,410,673,605
120,254,404,69,61,490,764,669
145,270,486,94,74,532,860,857
178,316,535,132,80,588,788,945
177,324,517,128,86,733,791,939
192,344,503,130,92,772,838,954
218,323,475,133,104,828,887,1052
224,296,351,120,126,938,839,994
223,289,331,82,126,938,924,993
229,303,331,76,126,1035,1062,1057
243,334,367,78,126,1004,1061,1089
240,328,394,74,121,998,1096,1041
246,387,396,70,92,914,1095,1051
278,397,322,74,113,984,1107,1104
330,432,318,86,139,885,1014,1109
339,435,311,87,146,952,1069,1140
398,454,301,96,161,1057,1129,1094
507,516,289,104,196,1160,1264,1099
547,562,314,113,240,1210,1308,1040
569,596,377,124,264,1301,1281,1010
620,634,462,139,268,1336,1261,1018
607,716,562,166,286,1329,1126,1044
557,779,580,173,289,1326,993,974
528,763,580,183,287,1330,975,959
607,784,561,187,282,1250,986,970
582,779,526,183,279,1264,937,967
600,740,469,166,271,1247,1187,1042
605,694,489,168,252,1285,1213,1091
611,706,512,154,221,1274,1170,1104
514,678,537,140,203,1308,1218,1069
497,680,531,135,228,1455,1256,1074
477,673,531,145,226,1398,1117,944
469,607,579,164,228,1404,1065,978
479,628,570,162,212,1356,1082,958
456,609,543,157,194,1358,990,919
440,583,610,152,154,1174,955,804
395,545,575,130,118,1135,793,778
333,500,508,78,101,1003,734,572
261,418,479,67,102,1054,598,569
224,346,458,61,93,898,530,575
175,284,305,57,85,872,397,538
178,250,251,44,77,922,390,518
165,254,190,45,68,891,420,511
129,241,261,42,44,775,383,357
137,287,312,51,46,770,410,317
138,293,301,49,48,693,473,338
127,310,298,48,45,590,464,342
118,329,303,46,41,540,388,345
118,312,244,45,47,526,454,416
113,296,167,34,52,616,428,417
108,282,180,35,50,593,332,373
101,274,173,35,51,583,308,363
98,247,160,35,51,578,289,359
97,249,216,33,43,485,173,252
74,219,354,41,31,311,164,164
71,209,345,39,28,244,147,128
71,197,371,43,27,233,134,118
70,188,378,45,25,195,123,97
56,178,349,46,26,457,95,71
43,165,431,83,33,616,50,49
44,162,547,115,41,841,40,41
45,144,563,115,42,874,36,37
45,154,589,114,42,871,31,34
48,162,624,133,46,767,26,36
43,149,573,119,43,645,25,31
38,152,604,107,37,290,23,29
39,153,627,110,35,155,21,28
39,143,623,113,37,107,22,28
41,141,690,108,36,73,22,27
45,157,733,119,36,54,24,26
44,145,666,107,37,50,24,25
43,150,676,106,36,40,25,25
44,162,735,124,42,35,23,28
50,181,812,124,42,36,26,29
50,168,817,116,43,34,25,28
54,174,852,131,45,35,25,32
58,186,849,147,52,37,27,35
60,208,818,143,49,37,28,34
55,192,707,141,46,38,29,34
68,229,697,169,53,43,34,40
71,234,685,177,55,43,34,41
73,230,846,183,55,42,35,42
71,208,863,176,55,40,35,42
72,206,900,190,59,36,32,43
61,182,939,176,57,36,29,40
58,180,955,166,58,41,33,41
53,167,855,157,56,41,32,38
58,166,995,200,67,43,34,40
66,169,1003,201,73,52,40,44
92,253,1088,225,78,55,45,49
96,268,1093,229,77,52,42,50
103,286,1107,242,82,54,43,54
117,319,1083,269,93,61,49,60
130,379,1125,332,116,69,54,64
117,345,1060,333,121,71,53,62
148,426,1097,468,153,80,60,75
166,450,1161,505,165,90,64,84
178,492,1155,544,179,115,65,85
194,543,1099,540,184,115,67,93
221,568,1112,573,189,117,71,102
227,577,1161,497,209,145,84,104
265,672,1120,573,268,183,101,120
262,697,1092,539,267,196,103,121
289,668,1100,541,263,257,145,335
362,711,1072,650,298,287,159,355
363,698,1037,648,305,402,184,359
389,846,1145,631,287,520,217,377
425,898,1175,716,301,614,249,505
453,1025,1276,766,348,721,232,481
465,1165,1356,746,464,759,332,485
551,1189,1370,834,597,831,333,489
598,1090,1319,825,637,866,362,490
688,1129,1275,802,672,984,467,476
731,1063,1171,779,685,1093,505,450
784,963,1167,767,619,1141,466,454
794,1028,1132,813,484,1144,494,507
745,977,1062,811,412,1106,500,537
688,862,1106,863,351,999,447,448
614,820,1157,884,284,845,411,404
582,728,1128,813,231,769,391,385
492,616,1099,715,212,683,363,314
480,606,1106,669,211,647,320,224
430,638,1080,577,191,568,240,227
445,643,1054,514,175,472,225,219
312,612,932,517,171,413,225,212
302,591,933,498,175,387,188,327
286,575,902,484,155,348,185,330
292,552,865,452,141,342,180,312
252,476,834,428,131,336,174,302
239,460,832,413,125,356,167,300
273,463,822,420,135,274,165,156
293,512,962,470,152,255,131,150
